cited_paper_id,citing_paper_id
7837,6395
7837,6703
7837,8136
7839,2269
7839,3808
7839,9731
7839,10840
7841,7841
7841,10118
7842,2781
7844,3392
7845,3378
7845,4437
7846,577
7846,3392
7846,4837
7848,3392
7848,7848
7849,7849
7849,7850
7849,9650
7850,3106
7851,2914
7853,285
7853,288
7853,7853
7854,1516
7854,2772
7854,6674
7854,10658
7856,1184
7856,4365
7856,4686
7856,5099
7856,6564
7856,6581
7857,278
7857,2415
7857,2658
7857,3674
7857,6074
7857,6075
7857,6710
7857,6711
7857,6712
7857,6713
7857,7857
7857,10668
7859,3780
7859,5210
7860,1322
7860,2779
7861,7859
7861,9917
7861,11351
7866,450
7866,7866
7866,7867
7867,7866
7868,3815
7868,4373
7868,5513
7868,5930
7868,5965
7868,8668
7869,1637
7869,1639
7869,2142
7869,5965
7869,6475
7869,8668
7870,2506
7870,2988
7870,3815
7870,5304
7870,5510
7870,5513
7870,5930
7870,5965
7870,6315
7870,7871
7870,7872
7870,7879
7870,7880
7870,7881
7870,7882
7870,7883
7870,8668
7870,9544
7870,11733
7871,2506
7871,3815
7871,5930
7871,6315
7871,7871
7871,11733
7872,1639
7872,2202
7872,3147
7872,3815
7872,5510
7872,5930
7872,7871
7872,7875
7872,7876
7873,609
7873,2506
7873,4816
7873,5805
7873,6213
7873,7873
7873,11733
7874,609
7874,4816
7874,7874
7874,11733
7876,4456
7876,5930
7876,7740
7879,2202
7879,3815
7879,5510
7879,5930
7879,5965
7880,1025
7880,4373
7880,5304
7880,5965
7880,8668
7880,9544
7880,11800
7881,609
7881,1025
7881,1276
7881,2506
7881,3815
7881,4611
7881,4753
7881,5512
7881,5930
7881,5965
7881,6507
7881,7878
7881,8668
7881,9544
7882,609
7882,2506
7882,7868
7882,11733
7883,2506
7883,3815
7883,4611
7883,5930
7883,7871
7883,11733
7884,1025
7884,2506
7884,3815
7884,4373
7884,5930
7884,6315
7884,7871
7884,9544
7884,11733
7885,1025
7885,2988
7885,3815
7885,5304
7885,5512
7885,5513
7885,5965
7885,6315
7885,7886
7885,9514
7885,9544
7886,1025
7886,2988
7886,9544
7887,1322
7887,10503
7887,10505
7888,785
7888,10619
7889,10619
7889,10638
7890,7888
7890,7889
7890,7890
7890,10280
7891,785
7891,10619
7893,426
7893,3776
7893,4806
7893,5743
7893,7893
7894,10601
7896,3941
7896,5229
7896,6256
7896,7895
7896,10225
7897,67
7897,5229
7897,7895
7898,5229
7898,8938
7899,8382
7899,11445
7900,7900
7901,7901
7901,7902
7902,3019
7902,3690
7902,11290
7903,80
7903,6123
7903,7630
7903,7849
7903,7903
7903,7970
7905,3731
7906,7906
7907,582
7907,8394
7908,461
7908,464
7908,582
7908,7136
7908,9011
7909,1594
7909,2035
7909,6651
7909,9011
7910,1594
7910,6651
7910,7909
7910,9011
7910,9012
7910,11386
7912,2644
7912,7912
7913,6268
7913,7919
7914,1390
7915,7914
7915,7916
7917,2482
7917,3364
7917,3666
7917,5001
7917,6924
7918,851
7918,860
7918,2664
7918,4382
7918,6303
7918,8349
7920,1680
7921,1362
7921,5712
7921,6271
7921,6272
7921,8549
7921,10176
7922,80
7922,7985
7923,80
7923,6742
7924,6742
7926,1954
7926,3528
7926,7926
7927,929
7928,1699
7928,3601
7929,914
7930,3632
7930,8197
7932,4119
7933,7933
7933,7934
7934,2463
7934,7933
7935,4610
7935,7931
7935,7935
7936,647
7936,1971
7936,2426
7936,2616
7936,3974
7936,5186
7936,6589
7936,6851
7936,7053
7936,7937
7937,855
7937,4338
7937,4670
7938,721
7938,2569
7938,4099
7938,7939
7939,1794
7939,10745
7940,929
7940,2539
7940,7927
7941,1150
7942,416
7942,2717
7942,4594
7942,4595
7944,5136
7944,6422
7944,7944
7945,8918
7945,8929
7945,8938
7945,8940
7946,984
7948,5282
7948,5876
7948,10966
7949,5504
7949,5505
7949,5506
7949,10331
7953,99
7954,7954
7955,783
7955,951
7955,984
7955,1373
7955,4098
7955,4369
7955,5136
7955,6422
7955,6723
7955,7377
7955,7516
7955,7550
7955,7784
7955,7944
7955,7945
7955,7946
7955,7952
7955,10682
7955,11288
7956,3528
7957,6254
7958,5941
7958,7956
7959,2781
7959,9516
7959,11584
7961,5526
7961,8013
7962,7962
7963,731
7963,1655
7965,600
7965,1493
7965,2662
7965,2712
7965,5148
7965,5864
7965,6466
7965,8936
7966,1526
7967,5941
7967,6327
7967,7967
7968,1730
7968,1813
7968,2232
7968,8711
7969,2021
7969,5708
7969,7969
7970,595
7970,10918
7971,1397
7971,7516
7972,11285
7972,11288
7973,365
7973,693
7973,2353
7973,2694
7973,4207
7973,4241
7973,4275
7973,5526
7973,8010
7973,8823
7973,9351
7973,11281
7974,973
7974,2947
7974,6176
7974,6805
7974,8415
7975,5526
7976,2580
7976,3204
7976,5136
7976,10682
7978,2426
7978,2767
7978,3781
7978,4191
7978,8559
7979,1058
7979,2426
7979,7178
7979,7979
7980,1564
7980,6751
7980,10840
7981,80
7981,7985
7981,9920
7981,11655
7982,6268
7982,7903
7982,7913
7982,7919
7982,7953
7982,7962
7982,7970
7982,7974
7982,7982
7985,80
7985,11655
7986,7986
7987,7988
7988,7987
7989,7989
7989,7992
7989,7994
7990,1109
7990,1794
7990,2029
7990,2140
7990,2142
7990,2146
7990,2239
7990,2527
7990,2542
7990,2551
7990,2574
7990,2781
7990,3010
7990,3176
7990,4623
7990,4625
7990,4631
7990,4846
7990,4847
7990,4849
7990,4857
7990,5896
7990,5917
7990,6609
7990,7713
7991,7991
7993,288
7993,3447
7993,7041
7993,8177
7993,10354
7995,4432
7995,4496
7995,4597
7995,7997
7997,4394
7997,4432
7998,8706
7999,2824
7999,8003
8000,2824
8000,3401
8001,2824
8001,3401
8001,7999
8001,8000
8001,8001
8001,8002
8001,8003
8004,1954
8004,2615
8004,2855
8004,4338
8004,4902
8004,5184
8004,8004
8004,8558
8005,278
8005,1657
8005,2336
8005,6981
8006,278
8006,1104
8006,2336
8006,3666
8007,4902
8009,7736
8010,5526
8010,5961
8010,8010
8011,2353
8011,2559
8011,2560
8011,3911
8011,4214
8011,5136
8011,6072
8011,6243
8011,6369
8011,6406
8011,8013
8013,5136
8016,4808
8016,8016
8016,8429
8018,994
8018,7924
8019,1511
8019,1512
8019,2206
8019,2781
8019,5490
8019,7049
8019,10663
8020,527
8020,1322
8020,4485
8020,5223
8020,8020
8021,8884
8024,8015
8025,683
8025,1357
8025,1770
8025,2617
8025,2620
8025,5975
8025,8026
8025,8032
8025,8033
8025,8034
8026,683
8026,1357
8026,2617
8026,2620
8026,5117
8026,7937
8026,8025
8026,8034
8026,8037
8026,8541
8026,11859
8028,3419
8028,8027
8029,8030
8031,8031
8031,8035
8031,8036
8031,11626
8032,2215
8033,2617
8033,2619
8033,8033
8033,11021
8034,3101
8034,5975
8035,2781
8035,8035
8036,815
8036,8232
8036,11358
8036,11771
8037,556
8037,557
8037,1770
8037,3711
8037,4162
8037,5064
8038,2082
8038,2083
8039,2781
8039,3393
8039,5658
8039,8039
8040,8040
8040,8042
8041,859
8041,888
8041,921
8041,7821
8042,8042
8043,2203
8043,2238
8043,2781
8043,3640
8043,3644
8043,8044
8043,8049
8043,9516
8043,10358
8043,11097
8043,11098
8043,11099
8044,508
8044,654
8044,6658
8044,8044
8044,10935
8045,5755
8045,11071
8046,2134
8046,4005
8046,8045
8046,8046
8047,2134
8047,2222
8047,8045
8047,8046
8047,8047
8047,8048
8047,11076
8048,7063
8048,8048
8048,10695
8049,2781
8049,7859
8049,7862
8049,9917
8050,2781
8050,3030
8050,6983
8050,8051
8051,2781
8051,3030
8051,8050
8051,8051
8052,8052
8052,8073
8053,213
8053,4830
8053,8282
8053,8645
8054,8869
8054,8870
8054,8871
8055,1684
8055,1910
8058,2621
8059,10123
8060,1521
8060,2510
8060,3364
8060,3663
8060,3666
8060,7089
8060,7917
8060,8069
8060,9750
8060,11634
8061,1521
8061,3663
8061,6139
8061,7174
8061,9499
8062,8886
8062,9728
8063,767
8063,768
8063,2244
8063,2434
8063,2436
8063,3664
8063,8066
8063,11625
8064,3664
8064,9920
8065,26
8065,2431
8065,3664
8065,5232
8065,8065
8065,9516
8065,11267
8066,767
8066,2244
8066,2436
8066,3664
8066,8066
8067,2984
8067,3883
8067,7453
8067,8067
8070,3466
8071,2179
8071,2781
8071,7402
8072,5507
8074,3508
8075,189
8075,827
8075,4539
8075,8179
8076,3234
8076,4539
8076,8179
8077,2252
8077,6395
8077,8164
8077,11281
8078,1713
8078,1967
8078,4301
8078,7432
8078,8068
8079,2628
8079,8077
8080,647
8080,1954
8080,4356
8080,5186
8080,5540
8080,6562
8080,6589
8080,6851
8081,9861
8082,922
8082,1213
8082,3881
8082,10438
8083,2443
8083,2444
8083,8068
8083,10431
8084,6535
8084,8068
8084,8085
8085,1713
8085,2482
8085,2613
8085,2618
8085,4874
8085,5726
8085,6924
8085,8068
8085,8078
8086,3740
8086,4686
8086,4874
8086,6030
8087,1967
8087,5810
8087,6924
8087,8078
8087,8087
8087,8275
8087,8558
8088,8068
8088,8094
8088,8095
8089,1967
8089,4301
8089,8068
8089,8078
8089,8084
8089,8085
8089,8090
8090,1713
8090,1967
8090,8068
8090,8084
8090,8085
8091,2781
8091,2920
8091,4926
8091,8091
8091,9315
8092,1713
8092,2443
8092,4874
8092,8068
8092,8078
8092,8092
8092,8093
8093,2443
8093,3697
8093,4874
8093,8093
8094,1713
8094,2443
8094,2444
8094,5738
8094,6364
8094,8068
8094,8083
8094,8084
8094,8085
8094,8086
8095,6388
8096,6340
8096,10822
8097,486
8097,2247
8097,2876
8097,11267
8098,2426
8098,8099
8098,8100
8098,10745
8099,1780
8099,2426
8099,3016
8099,4338
8099,8100
8099,8132
8099,10745
8099,10789
8100,1927
8100,1954
8100,3016
8100,4995
8100,5172
8100,5184
8100,10745
8100,11467
8101,4725
8101,11688
8102,3756
8102,8023
8103,8164
8103,8175
8105,786
8105,953
8105,1213
8105,1271
8105,1927
8105,2004
8105,2250
8105,2960
8105,3016
8105,3020
8105,3318
8105,3750
8105,3808
8105,4600
8105,4601
8105,5626
8105,5716
8105,5834
8105,6139
8105,6149
8105,10674
8105,10677
8105,11176
8105,11568
8105,11634
8106,1563
8106,1704
8106,2414
8106,5128
8106,5413
8106,5928
8106,6855
8106,8106
8106,8107
8106,8108
8107,1050
8108,5128
8108,5413
8109,1712
8109,2304
8109,2326
8109,7041
8110,4200
8111,617
8111,707
8112,815
8112,1158
8112,1177
8112,5451
8112,5618
8113,3747
8114,1595
8114,1596
8114,1597
8114,1599
8114,4054
8114,4968
8114,8122
8115,8116
8116,8115
8116,8120
8118,578
8118,8167
8118,8168
8118,8169
8118,8170
8119,1595
8119,1596
8119,1597
8119,1598
8119,1599
8119,1920
8119,1954
8119,4054
8119,4055
8119,4301
8119,4338
8119,4670
8119,4968
8119,5172
8119,5181
8119,5184
8119,5854
8119,6076
8119,6293
8119,8114
8119,8123
8119,10621
8119,11286
8121,9492
8122,1595
8122,1596
8122,1597
8122,1599
8123,691
8123,1596
8123,7281
8123,7797
8124,6327
8124,8123
8124,8124
8124,8129
8124,8130
8126,6980
8127,2781
8128,601
8128,1613
8128,1733
8128,1774
8128,2077
8128,3655
8128,5704
8128,5705
8128,5706
8128,6103
8128,6105
8128,6106
8128,11603
8129,578
8129,2306
8129,2845
8129,9492
8130,8121
8130,8123
8130,8124
8130,8125
8131,1518
8131,1519
8131,3340
8131,3924
8131,4091
8131,5087
8132,8099
8132,8100
8132,8132
8132,10745
8133,1259
8133,4638
8133,4639
8133,5716
8133,7129
8134,1271
8134,3291
8134,3635
8134,5918
8134,8133
8134,11172
8135,5817
8135,7089
8135,7129
8135,8741
8135,9496
8136,2680
8136,6395
8136,8164
8136,8165
8137,1927
8137,3016
8137,3779
8137,5778
8137,6149
8137,7129
8137,7697
8137,10745
8138,638
8138,998
8139,1783
8139,2984
8139,3883
8139,7453
8139,8964
8139,10239
8141,638
8141,2244
8141,5545
8141,8141
8142,943
8142,2984
8142,8144
8143,1927
8143,3016
8143,5918
8143,6311
8143,7129
8143,10745
8143,11569
8144,654
8144,2984
8144,8142
8146,10331
8147,1271
8147,3291
8147,5684
8147,5918
8147,8133
8147,8134
8147,11172
8147,11569
8147,11572
8148,2571
8148,8148
8148,9668
8149,8157
8149,9667
8149,9668
8149,11583
8149,11584
8150,3423
8150,3786
8150,7043
8150,8150
8150,8152
8150,8798
8151,617
8151,806
8151,920
8151,1322
8151,4240
8151,4427
8151,5112
8151,6657
8151,6662
8151,8373
8151,9028
8151,9695
8151,9743
8151,9746
8153,6924
8153,7178
8154,3460
8154,3657
8154,5567
8154,5706
8154,8128
8154,11603
8155,2682
8157,8149
8157,8157
8157,9667
8157,11583
8157,11584
8158,3623
8159,1598
8159,1599
8159,8159
8159,8172
8160,617
8160,4245
8160,6395
8160,8164
8160,8165
8160,8397
8161,4219
8161,4247
8161,6395
8161,8164
8163,2781
8163,8162
8164,6395
8164,8077
8164,11281
8165,707
8165,6395
8165,8077
8165,8164
8166,8164
8166,8165
8166,11281
8167,6238
8167,6751
8168,8169
8170,8167
8171,617
8171,2903
8171,4212
8171,4248
8171,6395
8171,8103
8171,8110
8171,8164
8171,8173
8172,1598
8172,1599
8172,8159
8173,4234
8174,8168
8174,8169
8175,617
8175,4219
8175,4234
8175,8164
8176,2401
8176,3019
8177,6751
8179,4539
8179,11526
8180,4783
8180,6135
8180,6838
8181,8181
8181,8320
8181,9695
8182,1322
8182,4485
8183,1322
8183,4485
8183,8182
8183,8184
8184,1322
8184,4485
8184,8182
8185,6072
8186,1295
8186,2260
8186,7822
8186,8190
8186,9450
8187,1703
8187,8189
8188,8285
8189,2680
8189,4789
8191,425
8192,6683
8193,3785
8193,10201
8194,189
8194,2687
8194,7756
8195,815
8195,4811
8195,6559
8195,9516
8195,10466
8197,1861
8197,8197
8197,11654
8198,6751
8198,7449
8198,8004
8198,8198
8198,11637
8199,3633
8199,5918
8199,5919
8199,7139
8199,8199
8199,11484
8200,5111
8200,5937
8200,8053
8200,11817
8200,11862
8201,3875
8201,10453
8202,1205
8202,4437
8202,5899
8202,6975
8203,1205
8203,2737
8203,5899
8203,6975
8203,8202
8204,2843
8204,8204
8204,8205
8205,2843
8205,3097
8206,2843
8206,8205
8206,9664
8206,10554
8207,5612
8207,6489
8208,1205
8208,3378
8209,8532
8211,4573
8211,6176
8212,4789
8212,9967
8213,2371
8213,2843
8214,1564
8214,5210
8215,1272
8215,2179
8216,7197
8216,11613
8216,11614
8217,8217
8217,8222
8218,2348
8218,2703
8220,8219
8221,8219
8221,8220
8222,8217
8224,685
8225,3359
8226,569
8226,1156
8226,3227
8226,3228
8226,8227
8226,8228
8227,8594
8228,3359
8229,4166
8229,4167
8229,5229
8230,2569
8230,2921
8230,3359
8231,951
8231,5081
8231,7377
8231,10765
8232,6489
8232,6559
8232,8424
8232,9842
8233,5074
8234,4439
8236,1794
8236,3359
8236,4439
8236,8234
8237,1310
8237,3223
8237,4440
8237,8236
8238,3223
8239,5456
8240,8240
8242,8241
8242,8248
8243,5048
8244,3228
8244,3359
8244,4439
8244,5101
8244,5860
8244,6542
8244,8238
8246,3359
8246,8244
8246,8245
8247,6427
8247,7996
8248,2731
8248,7373
8248,8241
8248,8242
8248,11748
8249,2974
8249,8165
8250,8250
8251,8250
8252,1252
8252,2516
8252,6395
8252,8165
8252,8264
8254,2388
8254,8253
8254,8257
8255,1322
8255,2388
8256,3631
8256,11729
8257,8253
8258,4219
8258,8164
8259,4205
8259,4219
8259,8164
8259,8258
8259,8259
8260,2900
8260,6452
8260,8260
8260,8264
8260,8265
8260,10978
8261,2900
8261,6452
8261,8260
8261,8266
8262,2900
8263,6395
8263,8164
8264,8264
8265,8265
8266,2680
8268,8264
8269,8269
8271,2911
8271,3265
8271,4837
8274,8273
8275,6276
8275,6924
8275,9516
8277,10688
8278,10745
8279,1165
8280,857
8281,8281
8282,6718
8282,7996
8282,8053
8282,8247
8282,8645
8282,9911
8283,857
8283,2599
8284,3359
8284,5550
8285,3519
8285,6862
8285,7824
8287,5861
8287,5862
8287,5863
8287,5870
8287,5874
8288,2271
8288,7048
8289,1166
8289,4557
8289,6760
8290,3441
8292,215
8292,8291
8293,1953
8293,8293
8293,8294
8293,8295
8294,8293
8294,8295
8295,5685
8297,2680
8297,4570
8297,6772
8297,8296
8297,8297
8298,2914
8298,6512
8298,10601
8299,6226
8299,7267
8300,2838
8300,8309
8304,1166
8305,1910
8305,2821
8305,8311
8306,8308
8307,8306
8307,8308
8307,8319
8310,1996
8311,8311
8311,8312
8312,8311
8313,4454
8315,6751
8315,7026
8315,8314
8315,10187
8316,1910
8316,1915
8319,8307
8319,8308
8320,238
8320,707
8320,3026
8320,8181
8320,9022
8320,11332
8321,4679
8321,7571
8321,8329
8322,4679
8322,8329
8323,1166
8323,1910
8323,4679
8323,7570
8323,8301
8323,8302
8324,4678
8324,4679
8324,8329
8325,4678
8325,4679
8325,8325
8326,1166
8326,1167
8326,7570
8326,7571
8327,4678
8327,8328
8328,4678
8328,8327
8328,8328
8330,2803
8330,6042
8330,6043
8331,5139
8331,9743
8332,3944
8332,4358
8332,5139
8333,1166
8333,5832
8334,4678
8334,4679
8335,4678
8335,4679
8335,11691
8336,1166
8336,4678
8336,4679
8336,5829
8336,5832
8336,8321
8336,8334
8336,8335
8337,4678
8337,4679
8337,8301
8337,8321
8337,8322
8339,8339
8340,2860
8340,8576
8340,8579
8341,3959
8341,3961
8342,491
8342,1128
8342,1130
8342,1319
8342,2860
8342,4550
8342,8301
8342,8576
8342,8579
8343,8344
8345,8345
8347,1583
8347,4215
8347,8389
8347,8401
8348,8298
8348,8348
8349,105
8349,1464
8349,2266
8349,2712
8349,4793
8349,7287
8349,7377
8351,2781
8351,4291
8351,5136
8352,2781
8352,4291
8352,5136
8353,2781
8353,4291
8353,5136
8354,8349
8355,8349
8356,2781
8356,4291
8356,5136
8356,8351
8356,8352
8356,8356
8358,3061
8359,2781
8359,2999
8359,7362
8359,8359
8359,10199
8360,658
8361,8361
8362,4045
8363,3372
8363,5765
8363,8996
8363,11331
8363,11791
8364,963
8364,1247
8364,3866
8364,7328
8364,8363
8365,9022
8367,352
8367,353
8367,7843
8368,3372
8368,8996
8369,624
8369,728
8369,729
8369,963
8369,1594
8369,4574
8369,6054
8369,9357
8369,11791
8370,6874
8371,1322
8371,6657
8371,8373
8372,105
8372,4793
8373,361
8373,362
8373,461
8373,582
8373,806
8373,3030
8373,4086
8373,4427
8373,4596
8373,5112
8373,5324
8373,5954
8373,6657
8373,8110
8373,8371
8373,8373
8373,9028
8375,1558
8375,4788
8376,2199
8376,2200
8376,4788
8378,8377
8378,8378
8379,426
8379,1322
8379,2699
8379,5277
8379,11526
8380,779
8380,2371
8380,6353
8380,7996
8380,8213
8380,8444
8380,8488
8380,8681
8380,11176
8380,11690
8380,11877
8381,6657
8381,8373
8382,1594
8382,8389
8382,8401
8383,2781
8385,254
8385,4507
8386,7747
8387,6769
8389,111
8389,963
8389,4429
8389,6662
8389,8165
8389,8401
8389,9357
8391,2988
8391,3513
8391,6078
8391,6587
8391,11165
8392,288
8392,7853
8392,8392
8393,770
8393,8298
8394,617
8394,2903
8394,4916
8394,8394
8395,951
8395,4214
8395,7375
8395,7377
8395,7378
8396,8396
8397,633
8397,8397
8397,8495
8398,3944
8398,8917
8399,3592
8399,5785
8399,7669
8400,2984
8402,2699
8402,8839
8402,10307
8404,716
8404,725
8404,3895
8405,5970
8405,8152
8405,8405
8405,10745
8406,2999
8406,3001
8406,5320
8406,5524
8407,5676
8407,10745
8409,5276
8409,7853
8409,8409
8410,7853
8410,8411
8410,8595
8411,7853
8411,8403
8411,8410
8412,8413
8413,8412
8413,8413
8414,2222
8415,994
8415,2244
8415,6805
8416,8416
8417,189
8417,1915
8418,4639
8419,815
8419,1177
8419,4639
8419,5451
8419,6472
8419,6474
8419,7220
8421,5136
8421,10982
8421,11740
8422,8422
8424,1006
8424,1431
8425,4735
8426,2302
8426,5025
8426,5170
8426,6426
8427,3848
8427,5396
8428,1487
8428,4789
8429,4314
8430,1678
8430,2021
8430,5774
8430,6751
8430,6936
8432,8432
8433,8439
8434,2814
8434,5196
8435,8440
8437,1292
8437,1879
8437,4735
8437,7381
8438,1292
8438,2078
8438,5563
8438,8431
8438,8433
8438,8439
8438,8440
8438,8454
8438,8473
8438,8478
8438,8479
8438,8496
8438,8497
8439,5563
8440,8440
8440,8454
8441,2232
8441,8706
8442,5503
8444,8444
8445,3398
8445,8430
8446,2078
8447,1269
8449,8450
8449,8454
8450,2781
8451,108
8451,1733
8451,3854
8451,4136
8451,4137
8451,7821
8451,8041
8452,8440
8452,8454
8452,8505
8453,4552
8453,4965
8453,8013
8453,10689
8454,2078
8454,8454
8454,8455
8454,8458
8455,8440
8455,8454
8456,5136
8456,8456
8456,8457
8457,8456
8458,8440
8458,8454
8458,8484
8460,2841
8460,8465
8461,1292
8461,2841
8461,11407
8462,4678
8463,8463
8465,602
8465,1070
8465,2841
8465,4678
8465,5491
8465,6132
8465,6240
8465,8460
8465,8461
8465,8462
8465,8463
8465,8464
8468,8436
8470,4104
8470,4830
8470,7996
8470,8282
8470,8444
8470,8470
8470,8488
8470,8645
8470,8670
8471,989
8471,2078
8471,8433
8471,8454
8471,8455
8472,10320
8473,2078
8473,8433
8473,8478
8475,8449
8475,8450
8475,8452
8476,8450
8478,8433
8479,8454
8480,8435
8480,8479
8480,8480
8480,8481
8481,8479
8481,8503
8482,3665
8482,4820
8482,8482
8482,8483
8482,9754
8483,595
8483,4820
8483,6194
8484,8454
8484,8477
8485,617
8485,8487
8486,8450
8487,1996
8487,2546
8487,4485
8487,8164
8487,8487
8488,7996
8488,8016
8488,8053
8488,8213
8488,8247
8488,8282
8488,8380
8488,8429
8488,8444
8488,8470
8488,8488
8488,8533
8488,8645
8488,8670
8488,8681
8489,8449
8489,8450
8489,8475
8489,8476
8489,8486
8489,8498
8490,8501
8491,8440
8492,1705
8492,8432
8492,8493
8494,6155
8494,11731
8495,5245
8495,11281
8497,1292
8497,8473
8498,2078
8498,8433
8498,8450
8498,8454
8498,8475
8498,8486
8498,8489
8499,1401
8499,2021
8499,7041
8499,9650
8500,6207
8502,182
8503,8440
8504,2696
8505,1700
8505,1796
8505,2781
8505,3578
8505,4960
8505,7107
8505,7108
8505,7109
8506,2078
8506,5563
8506,5566
8507,8067
8508,989
8508,2078
8508,8433
8508,8440
8508,8454
8509,2078
8509,5566
8509,8438
8509,8493
8509,8506
8509,9093
8510,8440
8510,8491
8510,8511
8511,8440
8511,8491
8511,8510
8512,1292
8513,4735
8513,7381
8514,7383
8514,8512
8516,5136
8516,6842
8516,11285
8517,4291
8518,2781
8518,5136
8518,6843
8519,2085
8519,2401
8519,2781
8519,4552
8519,5136
8519,5692
8519,6842
8519,8516
8519,8517
8519,8518
8520,2401
8520,2781
8520,5692
8520,6842
8520,8516
8520,8517
8520,8519
8520,8520
8520,8521
8521,1397
8521,8517
8521,8520
8521,8526
8521,8527
8522,2781
8522,4291
8522,5136
8522,6843
8523,3042
8523,8523
8524,6841
8524,6842
8524,7554
8524,8516
8525,71
8525,226
8525,1007
8525,3528
8525,6276
8525,8539
8526,5136
8526,7944
8526,7945
8527,2085
8527,5692
8527,6842
8527,8517
8527,8520
8528,4291
8528,5136
8528,6842
8528,11285
8529,8529
8530,8357
8531,1001
8531,1004
8531,11320
8532,8209
8533,3943
8533,7249
8533,8053
8533,8380
8533,8470
8533,8488
8533,11494
8534,8534
8534,8535
8534,8536
8534,8537
8535,8535
8535,8536
8535,8537
8536,8535
8536,8536
8537,8536
8538,1252
8540,1080
8540,1322
8540,5813
8540,9729
8540,11511
8541,1971
8541,5723
8542,1322
8543,8541
8543,8559
8545,6373
8545,6493
8545,8544
8545,8545
8546,2800
8546,3528
8546,5001
8546,6313
8546,8525
8546,8539
8546,8541
8546,8543
8546,8546
8546,8555
8546,8559
8546,8893
8547,9650
8547,11518
8548,4990
8548,8548
8550,1285
8550,8550
8551,903
8551,2680
8552,1252
8552,3478
8553,903
8553,2680
8554,761
8555,2447
8555,3118
8555,3528
8555,3538
8555,5001
8555,6313
8555,8525
8555,8539
8555,8541
8555,8543
8555,8546
8555,8555
8555,8893
8557,1495
8557,4206
8557,4382
8558,1920
8558,6276
8559,1186
8559,1954
8559,2411
8559,2528
8559,2765
8559,2767
8559,3311
8559,4366
8559,8559
8559,10508
8560,3215
8560,10346
8561,8560
8562,965
8563,965
8563,8562
8563,11688
8564,1044
8564,8564
8565,2781
8565,8565
8565,8817
8566,8566
8566,8567
8566,8570
8566,8573
8569,2559
8569,6369
8569,8012
8569,8568
8571,2353
8571,2560
8572,3551
8572,6370
8572,6371
8572,7784
8572,8185
8572,8572
8573,8570
8574,1130
8574,2616
8574,2781
8574,2860
8574,6425
8574,8576
8574,8587
8574,8588
8575,5148
8577,3446
8577,5716
8577,8578
8577,8789
8577,11558
8578,3446
8578,5920
8578,8789
8578,11558
8579,3427
8579,8576
8579,8588
8579,11867
8580,426
8580,567
8580,1274
8580,3692
8580,3945
8580,4199
8580,5443
8580,6078
8580,6462
8580,7373
