node_id,feature_id,value
1721,47,1
1721,28,1
1721,29,1
1721,137,1
1721,683,1
1721,829,1
1721,112,1
1721,243,1
1721,86,1
1721,382,1
1721,203,1
1721,13,1
1721,376,1
1721,480,1
1721,57,1
1721,1060,1
1721,1048,1
1721,298,1
1721,453,1
1722,172,1
1722,620,1
1722,1216,1
1722,1168,1
1722,46,1
1722,258,1
1722,76,1
1722,1220,1
1722,110,1
1722,80,1
1722,462,1
1722,455,1
1722,13,1
1722,265,1
1722,57,1
1722,116,1
1722,1048,1
1722,19,1
1722,105,1
1722,798,1
1723,172,1
1723,842,1
1723,25,1
1723,26,1
1723,5,1
1723,93,1
1723,963,1
1723,316,1
1723,566,1
1723,588,1
1723,1224,1
1723,13,1
1723,265,1
1723,57,1
1723,840,1
1723,100,1
1723,102,1
1723,1048,1
1723,250,1
1723,171,1
1724,350,1
1724,26,1
1724,92,1
1724,6,1
1724,95,1
1724,199,1
1724,112,1
1724,838,1
1724,589,1
1724,124,1
1724,125,1
1724,603,1
1724,578,1
1724,455,1
1724,155,1
1724,57,1
1724,840,1
1724,207,1
1724,349,1
1724,1048,1
1724,1336,1
1724,798,1
1725,1025,1
1725,368,1
1725,315,1
1725,221,1
1725,65,1
1725,30,1
1725,454,1
1725,95,1
1725,111,1
1725,80,1
1725,1027,1
1725,243,1
1725,1057,1
1725,1058,1
1725,374,1
1725,265,1
1725,376,1
1725,57,1
1725,186,1
1725,1060,1
1725,439,1
1725,168,1
1725,1048,1
1725,636,1
1725,446,1
1726,107,1
1726,26,1
1726,605,1
1726,137,1
1726,138,1
1726,79,1
1726,1057,1
1726,1058,1
1726,52,1
1726,623,1
1726,85,1
1726,1129,1
1726,1278,1
1726,129,1
1726,480,1
1726,57,1
1726,1060,1
1726,1048,1
1726,1283,1
1726,280,1
1726,798,1
1726,841,1
1727,289,1
1727,160,1
1727,23,1
1727,258,1
1727,259,1
1727,334,1
1727,198,1
1727,80,1
1727,66,1
1727,455,1
1727,13,1
1727,376,1
1727,976,1
1727,480,1
1727,57,1
1727,1060,1
1727,102,1
1727,1048,1
1727,1254,1
1727,280,1
1727,188,1
1727,1359,1
1728,23,1
1728,26,1
1728,92,1
1728,138,1
1728,6,1
1728,111,1
1728,437,1
1728,80,1
1728,1057,1
1728,1058,1
1728,1316,1
1728,1102,1
1728,480,1
1728,57,1
1728,1048,1
1728,1283,1
1728,1254,1
1728,841,1
1729,668,1
1729,26,1
1729,598,1
1729,582,1
1729,48,1
1729,1057,1
1729,1058,1
1729,381,1
1729,588,1
1729,262,1
1729,82,1
1729,1252,1
1729,84,1
1729,1154,1
1729,543,1
1729,183,1
1729,265,1
1729,750,1
1729,57,1
1729,168,1
1729,1048,1
1729,498,1
1730,172,1
1730,1216,1
1730,45,1
1730,23,1
1730,963,1
1730,153,1
1730,423,1
1730,82,1
1730,126,1
1730,84,1
1730,86,1
1730,13,1
1730,265,1
1730,750,1
1730,330,1
1730,480,1
1730,57,1
1730,615,1
1730,1048,1
1730,250,1
1730,1283,1
1730,105,1
1731,1216,1
1731,47,1
1731,484,1
1731,77,1
1731,95,1
1731,110,1
1731,1011,1
1731,566,1
1731,82,1
1731,652,1
1731,84,1
1731,455,1
1731,646,1
1731,773,1
1731,940,1
1731,13,1
1731,653,1
1731,265,1
1731,57,1
1731,615,1
1731,34,1
1731,105,1
1732,1370,1
1732,26,1
1732,92,1
1732,93,1
1732,80,1
1732,566,1
1732,515,1
1732,86,1
1732,974,1
1732,421,1
1732,376,1
1732,155,1
1732,480,1
1732,116,1
1732,759,1
1732,837,1
1732,1184,1
1733,118,1
1733,1354,1
1733,26,1
1733,258,1
1733,47,1
1733,503,1
1733,390,1
1733,658,1
1733,410,1
1733,80,1
1733,1057,1
1733,1058,1
1733,262,1
1733,82,1
1733,1186,1
1733,128,1
1733,57,1
1733,638,1
1733,116,1
1733,158,1
1733,59,1
1733,1048,1
1733,187,1
1733,1346,1
1734,300,1
1734,754,1
1734,402,1
1734,118,1
1734,492,1
1734,1213,1
1734,503,1
1734,611,1
1734,245,1
1734,1358,1
1734,178,1
1734,750,1
1734,638,1
1734,131,1
1734,159,1
1734,1346,1
1734,104,1
1735,620,1
1735,368,1
1735,637,1
1735,77,1
1735,963,1
1735,607,1
1735,110,1
1735,66,1
1735,566,1
1735,262,1
1735,82,1
1735,403,1
1735,84,1
1735,813,1
1735,13,1
1735,475,1
1735,840,1
1735,219,1
1735,671,1
1735,798,1
1736,946,1
1736,45,1
1736,701,1
1736,221,1
1736,4,1
1736,5,1
1736,390,1
1736,684,1
1736,932,1
1736,685,1
1736,949,1
1736,1077,1
1736,439,1
1736,1243,1
1736,688,1
1737,672,1
1737,196,1
1737,26,1
1737,598,1
1737,63,1
1737,963,1
1737,583,1
1737,198,1
1737,646,1
1737,181,1
1737,13,1
1737,1077,1
1737,129,1
1737,167,1
1737,57,1
1737,840,1
1737,102,1
1737,1062,1
1737,468,1
1737,1048,1
1737,798,1
1737,1359,1
1738,300,1
1738,45,1
1738,701,1
1738,22,1
1738,525,1
1738,26,1
1738,221,1
1738,47,1
1738,390,1
1738,92,1
1738,93,1
1738,48,1
1738,838,1
1738,86,1
1738,455,1
1738,949,1
1738,1335,1
1738,13,1
1738,376,1
1738,1077,1
1738,480,1
1738,377,1
1738,1243,1
1738,467,1
1738,778,1
1738,798,1
1739,300,1
1739,448,1
1739,4,1
1739,5,1
1739,77,1
1739,243,1
1739,532,1
1739,128,1
1739,1060,1
1739,342,1
1739,413,1
1740,300,1
1740,367,1
1740,771,1
1740,160,1
1740,26,1
1740,315,1
1740,93,1
1740,658,1
1740,111,1
1740,838,1
1740,635,1
1740,623,1
1740,86,1
1740,256,1
1740,507,1
1740,376,1
1740,480,1
1740,840,1
1740,249,1
1740,841,1
1741,47,1
1741,390,1
1741,112,1
1741,532,1
1741,342,1
1741,188,1
1742,1068,1
1742,762,1
1742,1220,1
1742,138,1
1742,198,1
1742,111,1
1742,112,1
1742,80,1
1742,462,1
1742,1224,1
1742,13,1
1742,1419,1
1742,480,1
1742,57,1
1742,759,1
1742,430,1
1742,516,1
1742,1048,1
1742,1184,1
1742,1158,1
1742,982,1
1743,22,1
1743,26,1
1743,47,1
1743,92,1
1743,1220,1
1743,78,1
1743,198,1
1743,111,1
1743,112,1
1743,566,1
1743,462,1
1743,49,1
1743,652,1
1743,1252,1
1743,646,1
1743,13,1
1743,421,1
1743,376,1
1743,480,1
1743,1184,1
1743,1283,1
1743,1177,1
1743,982,1
1743,722,1
1744,23,1
1744,26,1
1744,556,1
1744,138,1
1744,79,1
1744,112,1
1744,80,1
1744,1255,1
1744,86,1
1744,13,1
1744,653,1
1744,265,1
1744,887,1
1744,421,1
1744,376,1
1744,167,1
1744,885,1
1744,938,1
1744,299,1
1744,62,1
1744,418,1
1745,460,1
1745,45,1
1745,1315,1
1745,47,1
1745,4,1
1745,5,1
1745,558,1
1745,1361,1
1745,829,1
1745,80,1
1745,1057,1
1745,1058,1
1745,595,1
1745,421,1
1745,1218,1
1745,1130,1
1745,57,1
1745,384,1
1745,1060,1
1745,840,1
1745,116,1
1745,1048,1
1745,825,1
1746,134,1
1746,1023,1
1746,1024,1
1746,26,1
1746,48,1
1746,191,1
1746,361,1
1746,1404,1
1746,1405,1
1746,1095,1
1746,12,1
1746,13,1
1746,286,1
1746,1375,1
1746,129,1
1746,239,1
1746,207,1
1746,59,1
1746,1098,1
1746,666,1
1747,1171,1
1747,160,1
1747,302,1
1747,92,1
1747,28,1
1747,152,1
1747,334,1
1747,323,1
1747,154,1
1747,243,1
1747,530,1
1747,115,1
1747,1095,1
1747,12,1
1747,13,1
1747,496,1
1747,398,1
1747,129,1
1747,279,1
1747,186,1
1747,1082,1
1747,824,1
1747,498,1
1747,730,1
1747,874,1
1748,842,1
1748,7,1
1748,818,1
1748,42,1
1749,843,1
1749,107,1
1749,151,1
1749,7,1
1749,84,1
1749,1360,1
1749,13,1
1750,134,1
1750,2,1
1750,26,1
1750,716,1
1750,598,1
1750,119,1
1750,316,1
1750,7,1
1750,67,1
1750,578,1
1750,345,1
1750,1258,1
1750,450,1
1750,13,1
1750,436,1
1750,1409,1
1750,280,1
1750,644,1
1750,666,1
1750,269,1
1751,150,1
1751,1023,1
1751,37,1
1751,1,1
1751,315,1
1751,1123,1
1751,7,1
1751,1258,1
1751,680,1
1751,264,1
1751,12,1
1751,13,1
1751,156,1
1751,249,1
1751,187,1
1751,280,1
1751,797,1
1752,160,1
1752,877,1
1752,1,1
1752,581,1
1752,716,1
1752,521,1
1752,63,1
1752,1128,1
1752,38,1
1752,77,1
1752,360,1
1752,823,1
1752,80,1
1752,505,1
1752,82,1
1752,41,1
1752,12,1
1752,13,1
1752,473,1
1752,1303,1
1752,1026,1
1752,498,1
1753,843,1
1753,134,1
1753,739,1
1753,26,1
1753,254,1
1753,1033,1
1753,583,1
1753,67,1
1753,576,1
1753,801,1
1753,543,1
1753,887,1
1753,58,1
1753,59,1
1753,662,1
1753,280,1
1753,730,1
1753,419,1
1754,0,1
1754,150,1
1754,1174,1
1754,1023,1
1754,1024,1
1754,30,1
1754,650,1
1754,152,1
1754,48,1
1754,79,1
1754,505,1
1754,1404,1
1754,1387,1
1754,352,1
1754,430,1
1754,580,1
1755,290,1
1755,538,1
1755,324,1
1755,932,1
1755,1152,1
1755,70,1
1755,781,1
1755,217,1
1755,1276,1
1755,738,1
1756,339,1
1756,499,1
1756,869,1
1757,45,1
1757,21,1
1757,2,1
1757,448,1
1757,971,1
1757,83,1
1757,1018,1
1757,18,1
1757,1153,1
1758,1401,1
1758,38,1
1758,321,1
1758,29,1
1758,472,1
1758,760,1
1758,104,1
1758,490,1
1758,44,1
1759,45,1
1759,208,1
1759,120,1
1760,174,1
1760,82,1
1760,385,1
1760,466,1
1760,331,1
1760,104,1
1761,174,1
1761,525,1
1761,1367,1
1761,372,1
1761,511,1
1761,161,1
1761,244,1
1761,1333,1
1761,406,1
1761,561,1
1761,618,1
1761,464,1
1761,128,1
1761,156,1
1761,1073,1
1761,480,1
1761,1055,1
1761,168,1
1761,385,1
1761,101,1
1761,240,1
1761,104,1
1761,1207,1
1762,1394,1
1762,151,1
1762,5,1
1762,472,1
1762,80,1
1762,9,1
1762,476,1
1762,18,1
1762,752,1
1763,21,1
1763,26,1
1763,63,1
1763,4,1
1763,5,1
1763,38,1
1763,1005,1
1763,138,1
1763,6,1
1763,111,1
1763,154,1
1763,161,1
1763,505,1
1763,595,1
1763,530,1
1763,278,1
1763,339,1
1763,227,1
1763,496,1
1763,317,1
1763,469,1
1764,1075,1
1764,865,1
1764,316,1
1764,264,1
1764,277,1
1765,567,1
1765,160,1
1765,22,1
1765,350,1
1765,26,1
1765,598,1
1765,865,1
1765,743,1
1765,1160,1
1765,360,1
1765,823,1
1765,261,1
1765,9,1
1765,406,1
1765,263,1
1765,235,1
1765,473,1
1765,265,1
1765,18,1
1765,1410,1
1765,269,1
1766,1397,1
1766,3,1
1766,63,1
1766,153,1
1766,505,1
1766,9,1
1766,70,1
1766,11,1
1766,415,1
1766,1130,1
1766,167,1
1766,348,1
1766,18,1
1766,169,1
1766,1138,1
1766,74,1
1767,808,1
1767,1049,1
1767,45,1
1767,173,1
1767,814,1
1767,2,1
1767,26,1
1767,865,1
1767,390,1
1767,322,1
1767,583,1
1767,611,1
1767,162,1
1767,9,1
1767,947,1
1767,634,1
1767,725,1
1767,178,1
1767,436,1
1767,1130,1
1767,563,1
1767,158,1
1767,298,1
1767,60,1
1767,366,1
1768,718,1
1768,492,1
1768,668,1
1768,1403,1
1768,26,1
1768,710,1
1768,76,1
1768,66,1
1768,87,1
1768,70,1
1768,429,1
1768,128,1
1768,17,1
1768,1098,1
1768,1187,1
1769,45,1
1769,332,1
1769,814,1
1769,174,1
1769,25,1
1769,46,1
1769,63,1
1769,94,1
1769,38,1
1769,76,1
1769,152,1
1769,1021,1
1769,246,1
1769,164,1
1769,608,1
1769,10,1
1769,473,1
1769,613,1
1769,311,1
1769,116,1
1769,192,1
1770,0,1
1770,20,1
1770,843,1
1770,21,1
1770,302,1
1770,37,1
1770,598,1
1770,1198,1
1770,48,1
1770,410,1
1770,111,1
1770,243,1
1770,7,1
1770,9,1
1770,164,1
1770,1028,1
1770,362,1
1770,12,1
1770,13,1
1770,317,1
1770,539,1
1770,18,1
1770,730,1
1770,434,1
1771,0,1
1771,194,1
1771,1104,1
1771,843,1
1771,1,1
1771,427,1
1771,26,1
1771,30,1
1771,48,1
1771,79,1
1771,191,1
1771,80,1
1771,9,1
1771,82,1
1771,652,1
1771,576,1
1771,883,1
1771,374,1
1771,11,1
1771,12,1
1771,13,1
1771,183,1
1771,18,1
1771,434,1
1772,0,1
1772,1104,1
1772,302,1
1772,2,1
1772,26,1
1772,29,1
1772,1038,1
1772,7,1
1772,652,1
1772,622,1
1772,126,1
1772,1312,1
1772,1307,1
1772,129,1
1772,238,1
1772,760,1
1772,188,1
1772,1276,1
1772,44,1
1773,21,1
1773,302,1
1773,46,1
1773,47,1
1773,38,1
1773,29,1
1773,161,1
1773,659,1
1773,1117,1
1773,384,1
1773,35,1
1773,192,1
1773,707,1
1773,413,1
1773,282,1
1773,269,1
1774,21,1
1774,22,1
1774,2,1
1774,26,1
1774,63,1
1774,38,1
1774,29,1
1774,1005,1
1774,223,1
1774,161,1
1774,591,1
1774,70,1
1774,1286,1
1774,543,1
1774,168,1
1774,417,1
1774,35,1
1774,192,1
1774,1098,1
1775,460,1
1775,150,1
1775,21,1
1775,63,1
1775,108,1
1775,152,1
1775,111,1
1775,1193,1
1775,437,1
1775,305,1
1775,1388,1
1775,720,1
1775,307,1
1775,71,1
1775,986,1
1775,129,1
1775,1130,1
1775,480,1
1775,144,1
1776,47,1
1776,28,1
1776,112,1
1776,954,1
1776,576,1
1776,115,1
1776,429,1
1776,206,1
1776,580,1
1776,280,1
1776,874,1
1777,1354,1
1777,388,1
1777,702,1
1777,836,1
1777,206,1
1777,168,1
1777,687,1
1778,702,1
1778,836,1
1778,1399,1
1778,206,1
1778,158,1
1779,788,1
1779,45,1
1779,672,1
1779,258,1
1779,502,1
1779,520,1
1779,503,1
1779,94,1
1779,772,1
1779,246,1
1779,876,1
1779,696,1
1779,114,1
1779,496,1
1779,1074,1
1779,218,1
1779,1271,1
1779,298,1
1779,499,1
1779,518,1
1780,45,1
1780,728,1
1780,25,1
1780,26,1
1780,689,1
1780,80,1
1780,126,1
1780,256,1
1780,726,1
1780,181,1
1780,429,1
1780,421,1
1780,1218,1
1780,156,1
1780,416,1
1780,480,1
1780,430,1
1781,933,1
1781,1112,1
1781,350,1
1781,637,1
1781,461,1
1781,371,1
1781,38,1
1781,152,1
1781,48,1
1781,323,1
1781,112,1
1781,9,1
1781,576,1
1781,726,1
1781,178,1
1781,1243,1
1781,34,1
1781,101,1
1781,395,1
1781,643,1
1781,469,1
1781,105,1
1781,434,1
1782,21,1
1782,26,1
1782,767,1
1782,38,1
1782,152,1
1782,242,1
1782,829,1
1782,316,1
1782,486,1
1782,243,1
1782,32,1
1782,1156,1
1782,235,1
1782,805,1
1782,429,1
1782,399,1
1782,279,1
1782,130,1
1782,116,1
1782,207,1
1782,466,1
1782,824,1
1782,1317,1
1782,667,1
1783,567,1
1783,195,1
1783,673,1
1783,107,1
1783,1394,1
1783,152,1
1783,78,1
1783,224,1
1783,80,1
1783,154,1
1783,428,1
1783,9,1
1783,1109,1
1783,178,1
1783,382,1
1783,439,1
1783,18,1
1783,477,1
1783,159,1
1783,824,1
1783,1317,1
1783,418,1
1784,723,1
1784,835,1
1784,427,1
1784,25,1
1784,26,1
1784,371,1
1784,322,1
1784,48,1
1784,410,1
1784,112,1
1784,80,1
1784,724,1
1784,87,1
1784,375,1
1784,429,1
1784,128,1
1784,399,1
1784,129,1
1784,101,1
1784,379,1
1784,1071,1
1784,518,1
1784,491,1
1785,45,1
1785,21,1
1785,934,1
1785,26,1
1785,47,1
1785,410,1
1785,829,1
1785,462,1
1785,82,1
1785,589,1
1785,84,1
1785,32,1
1785,680,1
1785,1170,1
1785,87,1
1785,805,1
1785,184,1
1785,155,1
1785,116,1
1785,1288,1
1785,431,1
1785,596,1
1785,170,1
1785,61,1
1786,107,1
1786,25,1
1786,26,1
1786,258,1
1786,582,1
1786,829,1
1786,113,1
1786,225,1
1786,772,1
1786,428,1
1786,406,1
1786,1299,1
1786,973,1
1786,627,1
1786,256,1
1786,1194,1
1786,227,1
1786,128,1
1786,1341,1
1786,116,1
1786,34,1
1786,434,1
1787,723,1
1787,47,1
1787,710,1
1787,76,1
1787,711,1
1787,684,1
1787,9,1
1787,50,1
1787,1194,1
1787,1202,1
1787,827,1
1787,1159,1
1787,993,1
1787,1400,1
1787,1161,1
1787,417,1
1787,18,1
1787,752,1
1787,1413,1
1787,60,1
1788,160,1
1788,23,1
1788,828,1
1788,495,1
1788,92,1
1788,93,1
1788,162,1
1788,212,1
1788,764,1
1788,234,1
1788,70,1
1788,1202,1
1788,181,1
1788,166,1
1788,480,1
1788,980,1
1788,34,1
1788,904,1
1788,267,1
1788,1003,1
1789,1205,1
1789,24,1
1789,26,1
1789,190,1
1789,38,1
1789,76,1
1789,410,1
1789,454,1
1789,110,1
1789,80,1
1789,975,1
1789,646,1
1789,13,1
1789,72,1
1789,1163,1
1789,313,1
1790,134,1
1790,970,1
1790,46,1
1790,2,1
1790,495,1
1790,4,1
1790,5,1
1790,411,1
1790,82,1
1790,939,1
1790,12,1
1790,13,1
1790,129,1
1790,438,1
1790,802,1
1790,417,1
1790,158,1
1790,240,1
1790,441,1
1790,187,1
1790,1410,1
1790,287,1
1790,1420,1
1791,21,1
1791,719,1
1791,1087,1
1791,626,1
1791,828,1
1791,221,1
1791,47,1
1791,390,1
1791,1172,1
1791,322,1
1791,162,1
1791,777,1
1791,9,1
1791,40,1
1791,1202,1
1791,347,1
1791,993,1
1791,394,1
1791,980,1
1791,516,1
1791,104,1
1791,299,1
1792,150,1
1792,107,1
1792,828,1
1792,390,1
1792,137,1
1792,658,1
1792,154,1
1792,9,1
1792,40,1
1792,1226,1
1792,550,1
1792,181,1
1792,421,1
1792,129,1
1792,480,1
1792,1329,1
1792,643,1
1792,778,1
1792,667,1
1793,612,1
1793,1226,1
1793,181,1
1794,1347,1
1794,756,1
1794,118,1
1794,25,1
1794,828,1
1794,221,1
1794,812,1
1794,390,1
1794,244,1
1794,9,1
1794,40,1
1794,1365,1
1794,1226,1
1794,182,1
1794,184,1
1794,879,1
1794,580,1
1795,26,1
1795,1391,1
1795,47,1
1795,503,1
1795,29,1
1795,152,1
1795,360,1
1795,191,1
1795,323,1
1795,511,1
1795,244,1
1795,9,1
1795,479,1
1796,29,1
1796,244,1
1796,9,1
1796,98,1
1796,479,1
1797,133,1
1797,45,1
1797,25,1
1797,828,1
1797,26,1
1797,47,1
1797,28,1
1797,472,1
1797,322,1
1797,111,1
1797,112,1
1797,326,1
1797,295,1
1797,181,1
1797,128,1
1797,1282,1
1797,158,1
1797,34,1
1797,159,1
1797,517,1
1797,61,1
1798,542,1
1798,447,1
1798,47,1
1798,63,1
1798,1160,1
1798,1005,1
1798,1367,1
1798,66,1
1798,611,1
1798,295,1
1798,82,1
1798,13,1
1798,128,1
1798,217,1
1798,638,1
1798,601,1
1798,158,1
1798,34,1
1798,643,1
1798,298,1
1798,499,1
1799,1106,1
1799,578,1
1799,861,1
1799,365,1
1799,279,1
1800,45,1
1800,21,1
1800,672,1
1800,160,1
1800,23,1
1800,679,1
1800,38,1
1800,80,1
1800,588,1
1800,513,1
1800,1099,1
1800,126,1
1800,178,1
1800,543,1
1800,727,1
1800,18,1
1800,1356,1
1800,738,1
1801,668,1
1801,4,1
1801,5,1
1801,679,1
1801,38,1
1801,191,1
1801,684,1
1801,9,1
1801,13,1
1801,758,1
1801,128,1
1801,129,1
1801,18,1
1801,1413,1
1801,688,1
1802,25,1
1802,221,1
1802,91,1
1802,92,1
1802,152,1
1802,48,1
1802,79,1
1802,198,1
1802,162,1
1802,405,1
1802,262,1
1802,49,1
1802,1256,1
1802,346,1
1802,608,1
1802,464,1
1802,653,1
1802,216,1
1802,130,1
1802,219,1
1802,34,1
1802,1349,1
1803,771,1
1803,739,1
1803,448,1
1803,47,1
1803,48,1
1803,191,1
1803,80,1
1803,396,1
1803,1204,1
1803,203,1
1803,227,1
1803,653,1
1803,57,1
1803,1013,1
1803,168,1
1803,412,1
1803,950,1
1803,951,1
1804,302,1
1804,26,1
1804,1009,1
1804,866,1
1804,372,1
1804,684,1
1804,262,1
1804,9,1
1804,1056,1
1804,274,1
1804,307,1
1804,265,1
1804,761,1
1804,1050,1
1804,129,1
1804,192,1
1804,18,1
1804,105,1
1805,0,1
1805,493,1
1805,658,1
1805,112,1
1805,1144,1
1805,80,1
1805,305,1
1805,505,1
1805,996,1
1805,9,1
1805,176,1
1805,13,1
1805,398,1
1805,613,1
1805,475,1
1805,129,1
1805,378,1
1805,18,1
1805,962,1
1805,441,1
1805,1254,1
1805,434,1
1806,587,1
1806,728,1
1806,259,1
1806,47,1
1806,1034,1
1806,866,1
1806,326,1
1806,405,1
1806,140,1
1806,871,1
1806,403,1
1806,1119,1
1806,455,1
1806,168,1
1806,695,1
1806,101,1
1806,740,1
1806,687,1
1806,822,1
1806,500,1
1806,434,1
1807,28,1
1807,32,1
1807,881,1
1807,280,1
1808,407,1
1808,302,1
1808,404,1
1808,136,1
1808,598,1
1808,28,1
1808,48,1
1808,79,1
1808,593,1
1808,49,1
1808,126,1
1808,974,1
1808,887,1
1808,750,1
1808,399,1
1808,1084,1
1808,34,1
1808,299,1
1808,798,1
1809,843,1
1809,23,1
1809,914,1
1809,26,1
1809,598,1
1809,47,1
1809,303,1
1809,152,1
1809,304,1
1809,154,1
1809,243,1
1809,305,1
1809,1134,1
1809,608,1
1809,1157,1
1809,850,1
1809,277,1
1809,708,1
1809,180,1
1809,216,1
1809,1421,1
1809,311,1
1809,192,1
1809,220,1
1809,459,1
1810,1216,1
1810,196,1
1810,22,1
1810,509,1
1810,63,1
1810,901,1
1810,28,1
1810,48,1
1810,316,1
1810,1093,1
1810,121,1
1810,7,1
1810,67,1
1810,406,1
1810,98,1
1810,1226,1
1810,13,1
1810,354,1
1810,129,1
1810,348,1
1810,116,1
1810,34,1
1810,751,1
1811,24,1
1811,25,1
1811,739,1
1811,26,1
1811,510,1
1811,471,1
1811,472,1
1811,334,1
1811,95,1
1811,198,1
1811,316,1
1811,66,1
1811,7,1
1811,773,1
1811,214,1
1811,488,1
1811,476,1
1811,1055,1
1811,34,1
1811,469,1
1812,1216,1
1812,835,1
1812,26,1
1812,93,1
1812,1033,1
1812,954,1
1812,10,1
1812,915,1
1812,364,1
1812,758,1
1812,436,1
1812,916,1
1812,1409,1
1812,1132,1
1812,231,1
1812,442,1
1812,298,1
1812,104,1
1812,979,1
1812,667,1
1813,1063,1
1813,23,1
1813,25,1
1813,26,1
1813,333,1
1813,138,1
1813,583,1
1813,1374,1
1813,110,1
1813,112,1
1813,80,1
1813,161,1
1813,1355,1
1813,9,1
1813,373,1
1813,884,1
1813,339,1
1813,465,1
1813,377,1
1813,18,1
1813,467,1
1813,469,1
1813,978,1
1814,460,1
1814,150,1
1814,160,1
1814,333,1
1814,152,1
1814,583,1
1814,1028,1
1814,178,1
1814,805,1
1814,339,1
1814,704,1
1814,600,1
1814,13,1
1814,384,1
1814,377,1
1814,34,1
1814,469,1
1814,61,1
1814,459,1
1815,300,1
1815,460,1
1815,23,1
1815,46,1
1815,151,1
1815,28,1
1815,38,1
1815,233,1
1815,9,1
1815,285,1
1815,319,1
1815,339,1
1815,465,1
1815,1102,1
1815,13,1
1815,376,1
1815,1206,1
1815,248,1
1815,18,1
1815,469,1
1815,280,1
1815,616,1
1815,453,1
1815,459,1
1816,90,1
1816,23,1
1816,46,1
1816,26,1
1816,38,1
1816,911,1
1816,1355,1
1816,67,1
1816,9,1
1816,514,1
1816,97,1
1816,319,1
1816,214,1
1816,339,1
1816,704,1
1816,465,1
1816,13,1
1816,473,1
1816,144,1
1816,377,1
1816,18,1
1816,280,1
1816,453,1
1816,518,1
1817,368,1
1817,369,1
1817,26,1
1817,743,1
1817,92,1
1817,48,1
1817,112,1
1817,49,1
1817,1279,1
1817,941,1
1817,573,1
1817,13,1
1817,642,1
1817,421,1
1817,376,1
1817,413,1
1818,509,1
1818,604,1
1818,538,1
1818,495,1
1818,472,1
1818,48,1
1818,82,1
1818,514,1
1818,126,1
1818,941,1
1818,13,1
1818,128,1
1818,353,1
1818,384,1
1818,34,1
1818,192,1
1818,962,1
1818,1098,1
1818,1143,1
1819,301,1
1819,598,1
1819,47,1
1819,649,1
1819,63,1
1819,610,1
1819,528,1
1819,152,1
1819,48,1
1819,222,1
1819,454,1
1819,396,1
1819,1342,1
1819,307,1
1819,1328,1
1819,128,1
1819,265,1
1819,380,1
1819,1053,1
1819,900,1
1819,116,1
1819,159,1
1819,147,1
1820,494,1
1820,1044,1
1820,767,1
1820,1295,1
1820,929,1
1820,890,1
1820,720,1
1820,227,1
1820,128,1
1820,296,1
1820,383,1
1820,348,1
1820,132,1
1820,313,1
1821,20,1
1821,587,1
1821,37,1
1821,26,1
1821,63,1
1821,38,1
1821,120,1
1821,243,1
1821,161,1
1821,211,1
1821,245,1
1821,463,1
1821,1149,1
1821,158,1
1821,192,1
1821,498,1
1821,632,1
1821,782,1
1822,1,1
1822,292,1
1822,743,1
1822,606,1
1822,454,1
1822,593,1
1822,120,1
1822,161,1
1822,1115,1
1822,396,1
1822,245,1
1822,622,1
1822,70,1
1822,473,1
1822,128,1
1822,416,1
1822,186,1
1822,440,1
1822,168,1
1822,431,1
1822,298,1
1822,782,1
1822,667,1
1823,1330,1
1823,567,1
1823,21,1
1823,26,1
1823,5,1
1823,333,1
1823,78,1
1823,191,1
1823,324,1
1823,1057,1
1823,1058,1
1823,1253,1
1823,9,1
1823,576,1
1823,32,1
1823,1100,1
1823,455,1
1823,235,1
1823,11,1
1823,329,1
1823,158,1
1823,18,1
1823,966,1
1824,1281,1
1824,1077,1
1824,643,1
1824,1406,1
1825,150,1
1825,828,1
1825,258,1
1825,389,1
1825,92,1
1825,683,1
1825,1260,1
1825,162,1
1825,634,1
1825,178,1
1825,421,1
1825,516,1
1825,579,1
1825,61,1
1825,89,1
1825,413,1
1826,107,1
1826,828,1
1826,258,1
1826,389,1
1826,47,1
1826,92,1
1826,333,1
1826,505,1
1826,696,1
1826,634,1
1826,555,1
1826,203,1
1826,429,1
1826,238,1
1826,563,1
1826,1214,1
1826,1280,1
1826,539,1
1826,643,1
1826,662,1
1826,62,1
1827,1049,1
1827,45,1
1827,173,1
1827,814,1
1827,2,1
1827,26,1
1827,47,1
1827,865,1
1827,322,1
1827,372,1
1827,611,1
1827,162,1
1827,947,1
1827,634,1
1827,352,1
1827,725,1
1827,178,1
1827,436,1
1827,1130,1
1827,563,1
1827,439,1
1827,158,1
1827,298,1
1827,366,1
1828,389,1
1828,1381,1
1828,1242,1
1829,1155,1
1829,173,1
1829,739,1
1829,669,1
1829,809,1
1829,95,1
1829,80,1
1829,343,1
1829,40,1
1829,634,1
1829,780,1
1829,732,1
1829,693,1
1829,348,1
1829,615,1
1829,439,1
1829,508,1
1829,616,1
1829,1242,1
1830,525,1
1830,47,1
1830,611,1
1830,693,1
1830,392,1
1830,1278,1
1831,369,1
1831,649,1
1831,1190,1
1831,472,1
1831,1380,1
1831,13,1
1831,766,1
1831,476,1
1832,460,1
1832,45,1
1832,21,1
1832,24,1
1832,46,1
1832,1368,1
1832,1263,1
1832,5,1
1832,1126,1
1832,472,1
1832,152,1
1832,78,1
1832,658,1
1832,243,1
1832,731,1
1832,9,1
1832,307,1
1832,130,1
1832,18,1
